Initializing a random flock. Size: 20

0 {'S_1': '010', 'S_2': '0000101100'}
 [*] The Crow 12  is not aware of being followed by the Crow 16
 [*] So the Crow 12  leads the Crow 16 in direction of it's best known location {'S_1': '000', 'S_2': '1100001110'}
 [*] The flight length of Crow 16  is  5
 [*] The Crow 16 reaches a new location  {'S_1': '011', 'S_2': '0001011010'} .

 [*] The Crow 17 on location {'S_1': '111', 'S_2': '0100111111'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1110000110'}
 [*] The Crow 4  is not aware of being followed by the Crow 17
 [*] So the Crow 4  leads the Crow 17 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 17  is  4
 [*] The Crow 17 reaches a new location  {'S_1': '010', 'S_2': '0100111111'} .

 [*] The Crow 18 on location {'S_1': '110', 'S_2': '1100100000'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1110000110'}
 [*] The Crow 4  is not aware of being followed by the Crow 18
 [*] So the Crow 4  leads the Crow 18 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 18  is  10
 [*] The Crow 18 reaches a new location  {'S_1': '001', 'S_2': '1110000001'} .

 [*] The Crow 19 on location {'S_1': '110', 'S_2': '1001110111'} is following the Crow 12 on location {'S_1': '011', 'S_2': '0000010010'}
 [*] The Crow 12  is not aware of being followed by the Crow 19
 [*] So the Crow 12  leads the Crow 19 in direction of it's best known location {'S_1': '000', 'S_2': '1100001110'}
 [*] The flight length of Crow 19  is  6
 [*] The Crow 19 reaches a new location  {'S_1': '000', 'S_2': '1100001011'} .

Running iteration #6...

 [*] Evaluating individual 2 on  {'S_1': '011', 'S_2': '0001101001'} .
 [*] Fitness of Crow 2 on location {'S_1': '011', 'S_2': '0001101001'}  was 0.90333032 .
 [*] Best known performance of Crow 2  is 0.91421010 on location {'S_1': '000', 'S_2': '0011010111'}
 [*] Performance of Crow 2  is 0.90699942 on location {'S_1': '011', 'S_2': '0001101001'}
 [*] Best known performance for Crow 2  remains the same  0.91421010 on location {'S_1': '000', 'S_2': '0011010111'}

 [*] Evaluating individual 0 on  {'S_1': '111', 'S_2': '1110110110'} .
 [*] Fitness of Crow 0 on location {'S_1': '011', 'S_2': '0000010111'}  was 0.90382001 .
 [*] Best known performance of Crow 0  is 0.91445988 on location {'S_1': '000', 'S_2': '0011001001'}
 [*] Performance of Crow 0  is 0.90423040 on location {'S_1': '111', 'S_2': '1110110110'}
 [*] Best known performance for Crow 0  remains the same  0.91445988 on location {'S_1': '000', 'S_2': '0011001001'}

 [*] Evaluating individual 3 on  {'S_1': '011', 'S_2': '0000010101'} .
 [*] Fitness of Crow 3 on location {'S_1': '011', 'S_2': '0000010101'}  was 0.91214987 .
 [*] Best known performance of Crow 3  is 0.91214987 on location {'S_1': '000', 'S_2': '0010000101'}
 [*] Performance of Crow 3  is 0.90790018 on location {'S_1': '011', 'S_2': '0000010101'}
 [*] Best known performance for Crow 3  remains the same  0.91214987 on location {'S_1': '000', 'S_2': '0010000101'}

 [*] Evaluating individual 1 on  {'S_1': '010', 'S_2': '0001000000'} .
 [*] Fitness of Crow 1 on location {'S_1': '010', 'S_2': '0001000000'}  was 0.90263025 .
 [*] Best known performance of Crow 1  is 0.90644969 on location {'S_1': '100', 'S_2': '0101100001'}
 [*] Performance of Crow 1  is 0.90717981 on location {'S_1': '010', 'S_2': '0001000000'}
 [*] Updating best known performance for Crow 1  to 0.90717981 on location {'S_1': '010', 'S_2': '0001000000'}

 [*] Evaluating individual 4 on  {'S_1': '011', 'S_2': '1110000110'} .
 [*] Fitness of Crow 4 on location {'S_1': '011', 'S_2': '1110000110'}  was 0.90921984 .
 [*] Best known performance of Crow 4  is 0.91494017 on location {'S_1': '000', 'S_2': '0000101101'}
 [*] Performance of Crow 4  is 0.90510991 on location {'S_1': '011', 'S_2': '1110000110'}
 [*] Best known performance for Crow 4  remains the same  0.91494017 on location {'S_1': '000', 'S_2': '0000101101'}

 [*] Evaluating individual 6 on  {'S_1': '011', 'S_2': '1001100010'} .
 [*] Fitness of Crow 6 on location {'S_1': '011', 'S_2': '1001100010'}  was 0.90809979 .
 [*] Best known performance of Crow 6  is 0.90809979 on location {'S_1': '010', 'S_2': '0000001011'}
 [*] Performance of Crow 6  is 0.90852983 on location {'S_1': '011', 'S_2': '1001100010'}
 [*] Updating best known performance for Crow 6  to 0.90852983 on location {'S_1': '011', 'S_2': '1001100010'}

 [*] Evaluating individual 7 on  {'S_1': '001', 'S_2': '0111110010'} .
 [*] Fitness of Crow 7 on location {'S_1': '001', 'S_2': '0111110010'}  was 0.90501981 .
 [*] Best known performance of Crow 7  is 0.91346013 on location {'S_1': '000', 'S_2': '0110101001'}
 [*] Performance of Crow 7  is 0.90559966 on location {'S_1': '001', 'S_2': '0111110010'}
 [*] Best known performance for Crow 7  remains the same  0.91346013 on location {'S_1': '000', 'S_2': '0110101001'}

 [*] Evaluating individual 5 on  {'S_1': '100', 'S_2': '1001100011'} .
 [*] Fitness of Crow 5 on location {'S_1': '100', 'S_2': '1001100011'}  was 0.90919928 .
 [*] Best known performance of Crow 5  is 0.90919928 on location {'S_1': '100', 'S_2': '1001100011'}
 [*] Performance of Crow 5  is 0.90638017 on location {'S_1': '100', 'S_2': '1001100011'}
 [*] Best known performance for Crow 5  remains the same  0.90919928 on location {'S_1': '100', 'S_2': '1001100011'}

 [*] Evaluating individual 8 on  {'S_1': '011', 'S_2': '1000111000'} .
 [*] Fitness of Crow 8 on location {'S_1': '011', 'S_2': '1000111000'}  was 0.90496048 .
 [*] Best known performance of Crow 8  is 0.90962966 on location {'S_1': '010', 'S_2': '0101011000'}
 [*] Performance of Crow 8  is 0.90937939 on location {'S_1': '011', 'S_2': '1000111000'}
 [*] Best known performance for Crow 8  remains the same  0.90962966 on location {'S_1': '010', 'S_2': '0101011000'}

 [*] Evaluating individual 10 on  {'S_1': '110', 'S_2': '1100110101'} .
 [*] Fitness of Crow 10 on location {'S_1': '011', 'S_2': '0000011100'}  was 0.90805006 .
 [*] Best known performance of Crow 10  is 0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}
 [*] Performance of Crow 10  is 0.90685954 on location {'S_1': '110', 'S_2': '1100110101'}
 [*] Best known performance for Crow 10  remains the same  0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}

 [*] Evaluating individual 9 on  {'S_1': '001', 'S_2': '0011110100'} .
 [*] Fitness of Crow 9 on location {'S_1': '001', 'S_2': '0011110100'}  was 0.90955094 .
 [*] Best known performance of Crow 9  is 0.90955094 on location {'S_1': '110', 'S_2': '1111100000'}
 [*] Performance of Crow 9  is 0.90601972 on location {'S_1': '001', 'S_2': '0011110100'}
 [*] Best known performance for Crow 9  remains the same  0.90955094 on location {'S_1': '110', 'S_2': '1111100000'}

 [*] Evaluating individual 11 on  {'S_1': '101', 'S_2': '0101011111'} .
 [*] Fitness of Crow 11 on location {'S_1': '101', 'S_2': '0101011111'}  was 0.90787977 .
 [*] Best known performance of Crow 11  is 0.90787977 on location {'S_1': '101', 'S_2': '0011011000'}
 [*] Performance of Crow 11  is 0.89999998 on location {'S_1': '101', 'S_2': '0101011111'}
 [*] Best known performance for Crow 11  remains the same  0.90787977 on location {'S_1': '101', 'S_2': '0011011000'}

 [*] Evaluating individual 13 on  {'S_1': '111', 'S_2': '1010111010'} .
 [*] Fitness of Crow 13 on location {'S_1': '111', 'S_2': '1010111010'}  was 0.90714001 .
 [*] Best known performance of Crow 13  is 0.90714001 on location {'S_1': '111', 'S_2': '1010111010'}
 [*] Performance of Crow 13  is 0.90728989 on location {'S_1': '111', 'S_2': '1010111010'}
 [*] Updating best known performance for Crow 13  to 0.90728989 on location {'S_1': '111', 'S_2': '1010111010'}

 [*] Evaluating individual 14 on  {'S_1': '110', 'S_2': '0000111111'} .
 [*] Fitness of Crow 14 on location {'S_1': '110', 'S_2': '0000111111'}  was 0.90637987 .
 [*] Best known performance of Crow 14  is 0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}
 [*] Performance of Crow 14  is 0.90651064 on location {'S_1': '110', 'S_2': '0000111111'}
 [*] Best known performance for Crow 14  remains the same  0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}

 [*] Evaluating individual 12 on  {'S_1': '011', 'S_2': '0000010010'} .
 [*] Fitness of Crow 12 on location {'S_1': '011', 'S_2': '0000010010'}  was 0.91415996 .
 [*] Best known performance of Crow 12  is 0.91415996 on location {'S_1': '000', 'S_2': '1100001110'}
 [*] Performance of Crow 12  is 0.89999998 on location {'S_1': '011', 'S_2': '0000010010'}
 [*] Best known performance for Crow 12  remains the same  0.91415996 on location {'S_1': '000', 'S_2': '1100001110'}

 [*] Evaluating individual 15 on  {'S_1': '010', 'S_2': '1100111111'} .
 [*] Fitness of Crow 15 on location {'S_1': '010', 'S_2': '1100111111'}  was 0.90806032 .
 [*] Best known performance of Crow 15  is 0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}
 [*] Performance of Crow 15  is 0.90296943 on location {'S_1': '010', 'S_2': '1100111111'}
 [*] Best known performance for Crow 15  remains the same  0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}

 [*] Evaluating individual 17 on  {'S_1': '010', 'S_2': '0100111111'} .
 [*] Fitness of Crow 17 on location {'S_1': '010', 'S_2': '0100111111'}  was 0.89999998 .
 [*] Best known performance of Crow 17  is 0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] Performance of Crow 17  is 0.89999998 on location {'S_1': '010', 'S_2': '0100111111'}
 [*] Best known performance for Crow 17  remains the same  0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}

 [*] Evaluating individual 18 on  {'S_1': '001', 'S_2': '1110000001'} .
 [*] Fitness of Crow 18 on location {'S_1': '001', 'S_2': '1110000001'}  was 0.90847961 .
 [*] Best known performance of Crow 18  is 0.90847961 on location {'S_1': '110', 'S_2': '1100100000'}
 [*] Performance of Crow 18  is 0.89999998 on location {'S_1': '001', 'S_2': '1110000001'}
 [*] Best known performance for Crow 18  remains the same  0.90847961 on location {'S_1': '110', 'S_2': '1100100000'}

 [*] Evaluating individual 16 on  {'S_1': '011', 'S_2': '0001011010'} .
 [*] Fitness of Crow 16 on location {'S_1': '011', 'S_2': '0001011010'}  was 0.90768951 .
 [*] Best known performance of Crow 16  is 0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}
 [*] Performance of Crow 16  is 0.91015957 on location {'S_1': '011', 'S_2': '0001011010'}
 [*] Best known performance for Crow 16  remains the same  0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}

 [*] Evaluating individual 19 on  {'S_1': '000', 'S_2': '1100001011'} .
 [*] Fitness of Crow 19 on location {'S_1': '000', 'S_2': '1100001011'}  was 0.90752074 .
 [*] Best known performance of Crow 19  is 0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] Performance of Crow 19  is 0.90939001 on location {'S_1': '000', 'S_2': '1100001011'}
 [*] Updating best known performance for Crow 19  to 0.90939001 on location {'S_1': '000', 'S_2': '1100001011'}

Best performance is 0.91636971 by Crow 15 on the location : {'S_1': '000', 'S_2': '0110110100'}

 [*] The Crow 0 on location {'S_1': '111', 'S_2': '1110110110'} is following the Crow 15 on location {'S_1': '010', 'S_2': '1100111111'}
 [*] The Crow 15  is not aware of being followed by the Crow 0
 [*] So the Crow 15  leads the Crow 0 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 0  is  11
 [*] The Crow 0 reaches a new location  {'S_1': '011', 'S_2': '0010110111'} .

 [*] The Crow 1 on location {'S_1': '010', 'S_2': '0001000000'} is following the Crow 15 on location {'S_1': '010', 'S_2': '1100111111'}
 [*] The Crow 15  is not aware of being followed by the Crow 1
 [*] So the Crow 15  leads the Crow 1 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 1  is  3
 [*] The Crow 1 reaches a new location  {'S_1': '010', 'S_2': '0001000000'} .

 [*] The Crow 2 on location {'S_1': '011', 'S_2': '0001101001'} is following the Crow 15 on location {'S_1': '010', 'S_2': '1100111111'}
 [*] The Crow 15  is not aware of being followed by the Crow 2
 [*] So the Crow 15  leads the Crow 2 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 2  is  0
 [*] The Crow 2 reaches a new location  {'S_1': '011', 'S_2': '0001101001'} .

 [*] The Crow 3 on location {'S_1': '011', 'S_2': '0000010101'} is following the Crow 15 on location {'S_1': '010', 'S_2': '1100111111'}
 [*] The Crow 15  is not aware of being followed by the Crow 3
 [*] So the Crow 15  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 3  is  0
 [*] The Crow 3 reaches a new location  {'S_1': '011', 'S_2': '0000010101'} .

 [*] The Crow 4 on location {'S_1': '011', 'S_2': '1110000110'} is following the Crow 0 on location {'S_1': '011', 'S_2': '0010110111'}
 [*] The Crow 0  is aware of being followed by the Crow 4
 [*] So the Crow 0  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '010', 'S_2': '0100100100'} .

 [*] The Crow 5 on location {'S_1': '100', 'S_2': '1001100011'} is following the Crow 0 on location {'S_1': '011', 'S_2': '0010110111'}
 [*] The Crow 0  is not aware of being followed by the Crow 5
 [*] So the Crow 0  leads the Crow 5 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 5  is  3
 [*] The Crow 5 reaches a new location  {'S_1': '100', 'S_2': '1001100011'} .

 [*] The Crow 6 on location {'S_1': '011', 'S_2': '1001100010'} is following the Crow 4 on location {'S_1': '010', 'S_2': '0100100100'}
 [*] The Crow 4  is not aware of being followed by the Crow 6
 [*] So the Crow 4  leads the Crow 6 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 6  is  0
 [*] The Crow 6 reaches a new location  {'S_1': '011', 'S_2': '1001100010'} .

 [*] The Crow 7 on location {'S_1': '001', 'S_2': '0111110010'} is following the Crow 15 on location {'S_1': '010', 'S_2': '1100111111'}
 [*] The Crow 15  is aware of being followed by the Crow 7
 [*] So the Crow 15  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '000', 'S_2': '0011011000'} .

 [*] The Crow 8 on location {'S_1': '011', 'S_2': '1000111000'} is following the Crow 12 on location {'S_1': '011', 'S_2': '0000010010'}
 [*] The Crow 12  is aware of being followed by the Crow 8
 [*] So the Crow 12  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '001', 'S_2': '1011111101'} .

 [*] The Crow 9 on location {'S_1': '001', 'S_2': '0011110100'} is following the Crow 15 on location {'S_1': '010', 'S_2': '1100111111'}
 [*] The Crow 15  is not aware of being followed by the Crow 9
 [*] So the Crow 15  leads the Crow 9 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 9  is  11
 [*] The Crow 9 reaches a new location  {'S_1': '010', 'S_2': '0100110100'} .

 [*] The Crow 10 on location {'S_1': '110', 'S_2': '1100110101'} is following the Crow 0 on location {'S_1': '011', 'S_2': '0010110111'}
 [*] The Crow 0  is not aware of being followed by the Crow 10
 [*] So the Crow 0  leads the Crow 10 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 10  is  12
 [*] The Crow 10 reaches a new location  {'S_1': '001', 'S_2': '1101101001'} .

 [*] The Crow 11 on location {'S_1': '101', 'S_2': '0101011111'} is following the Crow 0 on location {'S_1': '011', 'S_2': '0010110111'}
 [*] The Crow 0  is not aware of being followed by the Crow 11
 [*] So the Crow 0  leads the Crow 11 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 11  is  9
 [*] The Crow 11 reaches a new location  {'S_1': '101', 'S_2': '1101100001'} .

 [*] The Crow 12 on location {'S_1': '011', 'S_2': '0000010010'} is following the Crow 15 on location {'S_1': '010', 'S_2': '1100111111'}
 [*] The Crow 15  is aware of being followed by the Crow 12
 [*] So the Crow 15  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '011', 'S_2': '1010101110'} .

 [*] The Crow 13 on location {'S_1': '111', 'S_2': '1010111010'} is following the Crow 4 on location {'S_1': '010', 'S_2': '0100100100'}
 [*] The Crow 4  is not aware of being followed by the Crow 13
 [*] So the Crow 4  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 13  is  12
 [*] The Crow 13 reaches a new location  {'S_1': '011', 'S_2': '1000000000'} .
