Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}
 [*] Fitness of Crow 6 on location {'S_1': '010', 'S_2': '0001000010'}  was 0.89999998 .
 [*] Best known performance of Crow 6  is 0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}
 [*] Performance of Crow 6  is 0.90298997 on location {'S_1': '101', 'S_2': '0111100110'}
 [*] Best known performance for Crow 6  remains the same  0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}

 [*] Evaluating individual 4 on  {'S_1': '111', 'S_2': '0100111111'} .
 [*] Fitness of Crow 4 on location {'S_1': '111', 'S_2': '1010110010'}  was 0.90104011 .
 [*] Best known performance of Crow 4  is 0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}
 [*] Performance of Crow 4  is 0.90295989 on location {'S_1': '111', 'S_2': '0100111111'}
 [*] Best known performance for Crow 4  remains the same  0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}

 [*] Evaluating individual 9 on  {'S_1': '111', 'S_2': '0110110101'} .
 [*] Fitness of Crow 9 on location {'S_1': '000', 'S_2': '1110100001'}  was 0.91395984 .
 [*] Best known performance of Crow 9  is 0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] Performance of Crow 9  is 0.89999998 on location {'S_1': '111', 'S_2': '0110110101'}
 [*] Best known performance for Crow 9  remains the same  0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}

 [*] Evaluating individual 10 on  {'S_1': '111', 'S_2': '0010111100'} .
 [*] Fitness of Crow 10 on location {'S_1': '100', 'S_2': '1010001110'}  was 0.90364035 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.89999998 on location {'S_1': '111', 'S_2': '0010111100'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 7 on  {'S_1': '100', 'S_2': '0010011011'} .
 [*] Fitness of Crow 7 on location {'S_1': '010', 'S_2': '0111110110'}  was 0.90422004 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.90500959 on location {'S_1': '100', 'S_2': '0010011011'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 8 on  {'S_1': '101', 'S_2': '0110100111'} .
 [*] Fitness of Crow 8 on location {'S_1': '011', 'S_2': '0001101111'}  was 0.90664002 .
 [*] Best known performance of Crow 8  is 0.91146004 on location {'S_1': '000', 'S_2': '1011010110'}
 [*] Performance of Crow 8  is 0.90434979 on location {'S_1': '101', 'S_2': '0110100111'}
 [*] Best known performance for Crow 8  remains the same  0.91146004 on location {'S_1': '000', 'S_2': '1011010110'}

 [*] Evaluating individual 13 on  {'S_1': '101', 'S_2': '0010011110'} .
 [*] Fitness of Crow 13 on location {'S_1': '101', 'S_2': '0010011110'}  was 0.90213019 .
 [*] Best known performance of Crow 13  is 0.90603924 on location {'S_1': '110', 'S_2': '1011010000'}
 [*] Performance of Crow 13  is 0.90341033 on location {'S_1': '101', 'S_2': '0010011110'}
 [*] Best known performance for Crow 13  remains the same  0.90603924 on location {'S_1': '110', 'S_2': '1011010000'}

 [*] Evaluating individual 12 on  {'S_1': '110', 'S_2': '1000001001'} .
 [*] Fitness of Crow 12 on location {'S_1': '101', 'S_2': '1101110011'}  was 0.89999998 .
 [*] Best known performance of Crow 12  is 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] Performance of Crow 12  is 0.89999998 on location {'S_1': '110', 'S_2': '1000001001'}
 [*] Best known performance for Crow 12  remains the same  0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}

 [*] Evaluating individual 14 on  {'S_1': '011', 'S_2': '0001001000'} .
 [*] Fitness of Crow 14 on location {'S_1': '011', 'S_2': '0001001000'}  was 0.90626045 .
 [*] Best known performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Performance of Crow 14  is 0.90792950 on location {'S_1': '011', 'S_2': '0001001000'}
 [*] Best known performance for Crow 14  remains the same  0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}

 [*] Evaluating individual 15 on  {'S_1': '100', 'S_2': '0001111111'} .
 [*] Fitness of Crow 15 on location {'S_1': '111', 'S_2': '1100101111'}  was 0.90259964 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.90130972 on location {'S_1': '100', 'S_2': '0001111111'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 16 on  {'S_1': '101', 'S_2': '1100001000'} .
 [*] Fitness of Crow 16 on location {'S_1': '111', 'S_2': '1011000100'}  was 0.90338032 .
 [*] Best known performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Performance of Crow 16  is 0.89999998 on location {'S_1': '101', 'S_2': '1100001000'}
 [*] Best known performance for Crow 16  remains the same  0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}

 [*] Evaluating individual 17 on  {'S_1': '011', 'S_2': '0010000111'} .
 [*] Fitness of Crow 17 on location {'S_1': '011', 'S_2': '0010000111'}  was 0.90916027 .
 [*] Best known performance of Crow 17  is 0.90916027 on location {'S_1': '000', 'S_2': '0110100011'}
 [*] Performance of Crow 17  is 0.90575968 on location {'S_1': '011', 'S_2': '0010000111'}
 [*] Best known performance for Crow 17  remains the same  0.90916027 on location {'S_1': '000', 'S_2': '0110100011'}

 [*] Evaluating individual 11 on  {'S_1': '101', 'S_2': '1110000110'} .
 [*] Fitness of Crow 11 on location {'S_1': '110', 'S_2': '0111000001'}  was 0.90278018 .
 [*] Best known performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Performance of Crow 11  is 0.89999998 on location {'S_1': '101', 'S_2': '1110000110'}
 [*] Best known performance for Crow 11  remains the same  0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 18 on  {'S_1': '001', 'S_2': '0000011001'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '0001110110'}  was 0.89999998 .
 [*] Best known performance of Crow 18  is 0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}
 [*] Performance of Crow 18  is 0.89999998 on location {'S_1': '001', 'S_2': '0000011001'}
 [*] Best known performance for Crow 18  remains the same  0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}

 [*] Evaluating individual 19 on  {'S_1': '000', 'S_2': '0101111101'} .
 [*] Fitness of Crow 19 on location {'S_1': '001', 'S_2': '0001110100'}  was 0.90531955 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90990976 on location {'S_1': '000', 'S_2': '0101111101'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

Best performance is 0.91395984 by Crow 9 on the location : {'S_1': '000', 'S_2': '1110100001'}

 [*] The Crow 0 on location {'S_1': '100', 'S_2': '1000011001'} is following the Crow 2 on location {'S_1': '011', 'S_2': '1001000101'}
 [*] The Crow 2  is aware of being followed by the Crow 0
 [*] So the Crow 2  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '111', 'S_2': '1010101110'} .

 [*] The Crow 1 on location {'S_1': '100', 'S_2': '0101010011'} is following the Crow 19 on location {'S_1': '000', 'S_2': '0101111101'}
 [*] The Crow 19  is not aware of being followed by the Crow 1
 [*] So the Crow 19  leads the Crow 1 in direction of it's best known location {'S_1': '000', 'S_2': '0111100001'}
 [*] The flight length of Crow 1  is  2
 [*] The Crow 1 reaches a new location  {'S_1': '110', 'S_2': '1101010011'} .

 [*] The Crow 2 on location {'S_1': '011', 'S_2': '1001000101'} is following the Crow 1 on location {'S_1': '110', 'S_2': '1101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 2
 [*] So the Crow 1  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '001', 'S_2': '1011100111'} .

 [*] The Crow 3 on location {'S_1': '111', 'S_2': '1101111011'} is following the Crow 12 on location {'S_1': '110', 'S_2': '1000001001'}
 [*] The Crow 12  is aware of being followed by the Crow 3
 [*] So the Crow 12  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '000', 'S_2': '0011111011'} .

 [*] The Crow 4 on location {'S_1': '111', 'S_2': '0100111111'} is following the Crow 2 on location {'S_1': '001', 'S_2': '1011100111'}
 [*] The Crow 2  is not aware of being followed by the Crow 4
 [*] So the Crow 2  leads the Crow 4 in direction of it's best known location {'S_1': '000', 'S_2': '1001111111'}
 [*] The flight length of Crow 4  is  5
 [*] The Crow 4 reaches a new location  {'S_1': '001', 'S_2': '0101011111'} .

 [*] The Crow 5 on location {'S_1': '111', 'S_2': '1100100101'} is following the Crow 12 on location {'S_1': '110', 'S_2': '1000001001'}
 [*] The Crow 12  is aware of being followed by the Crow 5
 [*] So the Crow 12  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '110', 'S_2': '1001010001'} .

 [*] The Crow 6 on location {'S_1': '101', 'S_2': '0111100110'} is following the Crow 12 on location {'S_1': '110', 'S_2': '1000001001'}
 [*] The Crow 12  is aware of being followed by the Crow 6
 [*] So the Crow 12  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '110', 'S_2': '1001111010'} .

 [*] The Crow 7 on location {'S_1': '100', 'S_2': '0010011011'} is following the Crow 12 on location {'S_1': '110', 'S_2': '1000001001'}
 [*] The Crow 12  is aware of being followed by the Crow 7
 [*] So the Crow 12  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '110', 'S_2': '0101101010'} .

 [*] The Crow 8 on location {'S_1': '101', 'S_2': '0110100111'} is following the Crow 7 on location {'S_1': '110', 'S_2': '0101101010'}
 [*] The Crow 7  is aware of being followed by the Crow 8
 [*] So the Crow 7  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '011', 'S_2': '0100000000'} .

 [*] The Crow 9 on location {'S_1': '111', 'S_2': '0110110101'} is following the Crow 11 on location {'S_1': '101', 'S_2': '1110000110'}
 [*] The Crow 11  is aware of being followed by the Crow 9
 [*] So the Crow 11  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '110', 'S_2': '0000011101'} .

 [*] The Crow 10 on location {'S_1': '111', 'S_2': '0010111100'} is following the Crow 11 on location {'S_1': '101', 'S_2': '1110000110'}
 [*] The Crow 11  is aware of being followed by the Crow 10
 [*] So the Crow 11  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '101', 'S_2': '0100101101'} .

 [*] The Crow 11 on location {'S_1': '101', 'S_2': '1110000110'} is following the Crow 2 on location {'S_1': '001', 'S_2': '1011100111'}
 [*] The Crow 2  is aware of being followed by the Crow 11
 [*] So the Crow 2  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '100', 'S_2': '0111000111'} .

 [*] The Crow 12 on location {'S_1': '110', 'S_2': '1000001001'} is following the Crow 2 on location {'S_1': '001', 'S_2': '1011100111'}
 [*] The Crow 2  is aware of being followed by the Crow 12
 [*] So the Crow 2  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '001', 'S_2': '0111111110'} .

 [*] The Crow 13 on location {'S_1': '101', 'S_2': '0010011110'} is following the Crow 1 on location {'S_1': '110', 'S_2': '1101010011'}
 [*] The Crow 1  is not aware of being followed by the Crow 13
 [*] So the Crow 1  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '1101001100'}
 [*] The flight length of Crow 13  is  12
 [*] The Crow 13 reaches a new location  {'S_1': '111', 'S_2': '0101000111'} .

 [*] The Crow 14 on location {'S_1': '011', 'S_2': '0001001000'} is following the Crow 12 on location {'S_1': '001', 'S_2': '0111111110'}
 [*] The Crow 12  is aware of being followed by the Crow 14
 [*] So the Crow 12  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '100', 'S_2': '1111100010'} .

 [*] The Crow 15 on location {'S_1': '100', 'S_2': '0001111111'} is following the Crow 9 on location {'S_1': '110', 'S_2': '0000011101'}
 [*] The Crow 9  is aware of being followed by the Crow 15
 [*] So the Crow 9  leads the Crow 15 in direction of a random location
 [*] The Crow 15 reaches a new location  {'S_1': '111', 'S_2': '0011101100'} .

 [*] The Crow 16 on location {'S_1': '101', 'S_2': '1100001000'} is following the Crow 1 on location {'S_1': '110', 'S_2': '1101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 16
 [*] So the Crow 1  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '101', 'S_2': '1100110011'} .

 [*] The Crow 17 on location {'S_1': '011', 'S_2': '0010000111'} is following the Crow 9 on location {'S_1': '110', 'S_2': '0000011101'}
 [*] The Crow 9  is aware of being followed by the Crow 17
 [*] So the Crow 9  leads the Crow 17 in direction of a random location
 [*] The Crow 17 reaches a new location  {'S_1': '110', 'S_2': '0010000000'} .

 [*] The Crow 18 on location {'S_1': '001', 'S_2': '0000011001'} is following the Crow 12 on location {'S_1': '001', 'S_2': '0111111110'}
 [*] The Crow 12  is not aware of being followed by the Crow 18
 [*] So the Crow 12  leads the Crow 18 in direction of it's best known location {'S_1': '000', 'S_2': '0110011111'}
 [*] The flight length of Crow 18  is  12
 [*] The Crow 18 reaches a new location  {'S_1': '011', 'S_2': '0010010011'} .

 [*] The Crow 19 on location {'S_1': '000', 'S_2': '0101111101'} is following the Crow 1 on location {'S_1': '110', 'S_2': '1101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 19
 [*] So the Crow 1  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '110', 'S_2': '1000101001'} .

Running iteration #9...

 [*] Evaluating individual 1 on  {'S_1': '110', 'S_2': '1101010011'} .
 [*] Fitness of Crow 1 on location {'S_1': '110', 'S_2': '1101010011'}  was 0.90219954 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.90396038 on location {'S_1': '110', 'S_2': '1101010011'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 2 on  {'S_1': '001', 'S_2': '1011100111'} .
 [*] Fitness of Crow 2 on location {'S_1': '011', 'S_2': '1001000101'}  was 0.89999998 .
 [*] Best known performance of Crow 2  is 0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}
 [*] Performance of Crow 2  is 0.90346004 on location {'S_1': '001', 'S_2': '1011100111'}
 [*] Best known performance for Crow 2  remains the same  0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}

 [*] Evaluating individual 4 on  {'S_1': '001', 'S_2': '0101011111'} .
 [*] Fitness of Crow 4 on location {'S_1': '001', 'S_2': '0101011111'}  was 0.90295989 .
 [*] Best known performance of Crow 4  is 0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}
 [*] Performance of Crow 4  is 0.89999998 on location {'S_1': '001', 'S_2': '0101011111'}
 [*] Best known performance for Crow 4  remains the same  0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}

 [*] Evaluating individual 0 on  {'S_1': '111', 'S_2': '1010101110'} .
 [*] Fitness of Crow 0 on location {'S_1': '100', 'S_2': '1000011001'}  was 0.90556012 .
 [*] Best known performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.90189018 on location {'S_1': '111', 'S_2': '1010101110'}
 [*] Best known performance for Crow 0  remains the same  0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 5 on  {'S_1': '110', 'S_2': '1001010001'} .
 [*] Fitness of Crow 5 on location {'S_1': '111', 'S_2': '1100100101'}  was 0.89999998 .
 [*] Best known performance of Crow 5  is 0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}
 [*] Performance of Crow 5  is 0.90238977 on location {'S_1': '110', 'S_2': '1001010001'}
 [*] Best known performance for Crow 5  remains the same  0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}

 [*] Evaluating individual 6 on  {'S_1': '110', 'S_2': '1001111010'} .
